data/cv/spec/7840.npy,0.38111170196103356,0.45995931987437433,0.4680800399096423,0.23494944190229475
data/cv/spec/2796.npy,0.4877086981293248,0.19260922047931217,0.9274256350019715,0.6631677606535841
data/cv/spec/5169.npy,0.047687741314944125,0.9590139719959353,0.5488720663057874,0.604809065492632
data/cv/spec/3046.npy,0.7402801025452976,0.6317550244992128,0.9562656143399803,0.33761499334896283
data/cv/spec/8980.npy,0.16319495911326545,0.1869025987960541,0.03020976501074478,0.8381174111714736
data/cv/spec/797.npy,0.2707267663080366,0.6325493047404618,0.6575437125067636,0.6507854330590005
data/cv/spec/8944.npy,0.48458340139284695,0.22265484839260777,0.8038566748029933,0.25083487485742906
data/cv/spec/1909.npy,0.04724348371796079,0.5760570542800106,0.6781509833106936,0.7639894410284775
data/cv/spec/5851.npy,0.23845344968377563,0.6534723510910985,0.7888667290023945,0.5894312141350332
data/cv/spec/9433.npy,0.5622139351334388,0.09668376973853385,0.7887181748618625,0.4974709499226387
data/cv/spec/7263.npy,0.9809788763102046,0.9098904719521833,0.18750598856855116,0.3590392726374235
data/cv/spec/3788.npy,0.6613105947199817,0.5032704544426985,0.7409919525000731,0.5915023583543767
data/cv/spec/8843.npy,0.26866092227286975,0.8874454900558468,0.6900704827159593,0.4882534942249482
data/cv/spec/8196.npy,0.4732217147792808,0.256717946911294,0.796862270282067,0.7094437110698142
data/cv/spec/3126.npy,0.2947219984897861,0.312107789445043,0.07288610733835932,0.6885663892870348
data/cv/spec/7311.npy,0.9523317955981254,0.4911394364091894,0.12181388726281256,0.42616329491750227
data/cv/spec/7101.npy,0.2037660066760164,0.28693300667250643,0.9257268260799005,0.2330855579105985
data/cv/spec/139.npy,0.9350532793695021,0.6218912035888018,0.16348291465015627,0.6298028428587674
data/cv/spec/4329.npy,0.6030137527291978,0.6508618594289022,0.24786344472759164,0.8672131949236012
data/cv/spec/8705.npy,0.05404649478268876,0.7584565057468631,0.331728290810582,0.7126214127052742
data/cv/spec/8851.npy,0.3006161417685459,0.7252344982859246,0.7116569289107287,0.3304171556705263
data/cv/spec/2708.npy,0.43484451001353097,0.47234980994037984,0.7849964079225631,0.4812596210207961
data/cv/spec/9885.npy,0.13771958699891115,0.8778857538409819,0.2065465686075423,0.6970012062004246
data/cv/spec/6176.npy,0.149603165906943,0.39165738310210474,0.8077409936004127,0.5405734433586317
data/cv/spec/9080.npy,0.0018881217319774552,0.7726939132574717,0.8855008622657933,0.2189841336268492
data/cv/spec/8434.npy,0.4698777790936009,0.607494786950267,0.8386013290539435,0.39614901000602665
data/cv/spec/382.npy,0.9706732385940421,0.729667848279583,0.36365955463808347,0.6630674337437413
data/cv/spec/3959.npy,0.26353615678372716,0.08513690971548278,0.8531034869362675,0.3015642548508177
data/cv/spec/9195.npy,0.23989269151952977,0.7288707971228736,0.8186859683274821,0.41284456075730525
data/cv/spec/4759.npy,0.6364291698293073,0.657518852274094,0.7188330903781969,0.3774000362351409
data/cv/spec/3936.npy,0.7296663684417671,0.635678413974862,0.5782555826102272,0.06861860371192186
data/cv/spec/7991.npy,0.4231094206782342,0.5555464692331651,0.7207907048549965,0.8561109309694954
data/cv/spec/5671.npy,0.3033969268415272,0.5815501223523837,0.43726785613404884,0.4915486110116973
data/cv/spec/8715.npy,0.0830519008982124,0.5702482029901796,0.2374319993372429,0.45070297333134623
data/cv/spec/8079.npy,0.4385152860576378,0.38266042347509166,0.9472987608257376,0.21269027760012885
data/cv/spec/6088.npy,0.5678638904587174,0.4716823736077817,0.013135448190686027,0.5050326213924008
data/cv/spec/9131.npy,0.4427529684239409,0.3422080395943565,0.2765570505465784,0.4188567691373735
data/cv/spec/956.npy,0.9092302017832469,0.4405723463511038,0.060696262915585636,0.7351964441352701
data/cv/spec/7575.npy,0.5873768603945674,0.10632449059243075,0.8846895314209942,0.43311125338158807
data/cv/spec/1723.npy,0.9415872150052417,0.15878926404086766,0.8076915146058581,0.5645994584747196
data/cv/spec/4746.npy,0.792287378540327,0.36103002750600843,0.327063678264669,0.911444397212283
data/cv/spec/6961.npy,0.6542264417337985,0.209234859693195,0.1963528677213774,0.6805095816026024
data/cv/spec/9830.npy,0.16505864746697832,0.5921352399817299,0.9236428019853613,0.6025339044624166
data/cv/spec/7992.npy,0.4773900453020557,0.19711012905706649,0.8849903450488281,0.6906144527926279
data/cv/spec/2019.npy,0.6823959939207651,0.2944032929768958,0.15926771911808554,0.5746734354837201
data/cv/spec/6521.npy,0.7601189164921952,0.45635758489968814,0.8866515921301358,0.3201879236601403
data/cv/spec/5221.npy,0.5191241417600677,0.6214637569347732,0.3745956933753155,0.6084231376104807
data/cv/spec/2427.npy,0.3205689775524399,0.4740657059120163,0.3603213946598724,0.26146446036593196
